2023-06-17 14:04:42 info: =================================
2023-06-17 14:04:42 info: ======= ENV: development =======
2023-06-17 14:04:42 info: 🚀 App listening on the port 8000
2023-06-17 15:52:13 info: [0mGET /services/nav [36m304[0m 50.883 ms - -[0m
2023-06-17 15:52:13 info: [0mGET /posts/getListFeatured [32m200[0m 107.207 ms - -[0m
2023-06-17 15:55:34 info: [0mGET /services/nav [36m304[0m 298.632 ms - -[0m
2023-06-17 15:55:44 info: [0mGET /services/nav [36m304[0m 156.440 ms - -[0m
2023-06-17 15:55:44 info: [0mGET /services/nav [36m304[0m 28.793 ms - -[0m
2023-06-17 15:55:44 info: [0mGET /posts/getListFeatured [36m304[0m 156.540 ms - -[0m
2023-06-17 15:55:44 info: [0mGET /banners/getListBanner [36m304[0m 173.242 ms - -[0m
2023-06-17 15:55:48 info: [0mGET /services/nav [36m304[0m 141.507 ms - -[0m
2023-06-17 15:55:48 info: [0mGET /services/nav [36m304[0m 85.877 ms - -[0m
2023-06-17 15:55:48 info: [0mGET /posts/getListFeatured [36m304[0m 214.098 ms - -[0m
2023-06-17 15:55:48 info: [0mGET /banners/getListBanner [36m304[0m 297.035 ms - -[0m
2023-06-17 15:56:04 info: [0mGET /services/nav [36m304[0m 359.549 ms - -[0m
2023-06-17 15:56:04 info: [0mGET /banners/getListBanner [36m304[0m 327.700 ms - -[0m
2023-06-17 15:56:04 info: [0mGET /posts/getListFeatured [36m304[0m 361.004 ms - -[0m
2023-06-17 15:56:04 info: [0mGET /services/nav [36m304[0m 65.561 ms - -[0m
2023-06-17 15:56:17 info: [0mGET /banners/getListBanner [32m200[0m 9.764 ms - -[0m
2023-06-17 15:56:17 info: [0mGET /posts/getListFeatured [32m200[0m 28.363 ms - -[0m
2023-06-17 15:56:17 info: [0mGET /services/nav [32m200[0m 51.685 ms - -[0m
2023-06-17 15:56:17 info: [0mGET /services/nav [36m304[0m 167.379 ms - -[0m
2023-06-17 15:56:21 info: [0mGET /ceos/getlistCeo [36m304[0m 74.052 ms - -[0m
2023-06-17 16:03:47 info: [0mGET /services/nav [36m304[0m 342.089 ms - -[0m
2023-06-17 16:03:52 info: [0mGET /banners/getListBanner [36m304[0m 257.349 ms - -[0m
2023-06-17 16:03:52 info: [0mGET /posts/getListFeatured [36m304[0m 289.480 ms - -[0m
2023-06-17 16:03:52 info: [0mGET /services/nav [36m304[0m 305.317 ms - -[0m
2023-06-17 16:03:55 info: [0mGET /services/nav [36m304[0m 180.946 ms - -[0m
2023-06-17 16:03:55 info: [0mGET /banners/getListBanner [36m304[0m 175.457 ms - -[0m
2023-06-17 16:03:55 info: [0mGET /posts/getListFeatured [36m304[0m 199.376 ms - -[0m
2023-06-17 16:03:55 info: [0mGET /services/nav [36m304[0m 160.234 ms - -[0m
2023-06-17 16:07:13 info: [0mGET /services/nav [36m304[0m 468.418 ms - -[0m
