2023-05-29 09:33:39 info: =================================
2023-05-29 09:33:39 info: ======= ENV: development =======
2023-05-29 09:33:39 info: 🚀 App listening on the port 8000
2023-05-29 12:03:20 info: [0mDELETE /medias/delete/3 [32m200[0m 35.755 ms - 30[0m
2023-05-29 12:03:20 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.120 ms - 0[0m
2023-05-29 12:03:20 info: [0mPOST /folders/get-medias [32m200[0m 63.438 ms - -[0m
2023-05-29 12:03:21 info: [0mOPTIONS /medias/delete/4 [32m204[0m 0.108 ms - 0[0m
2023-05-29 12:03:21 info: [0mDELETE /medias/delete/4 [32m200[0m 2.291 ms - 30[0m
2023-05-29 12:03:21 info: [0mPOST /folders/get-medias [32m200[0m 2.750 ms - -[0m
2023-05-29 12:03:21 info: [0mOPTIONS /medias/delete/5 [32m204[0m 0.093 ms - 0[0m
2023-05-29 12:03:21 info: [0mDELETE /medias/delete/5 [32m200[0m 4.443 ms - 30[0m
2023-05-29 12:03:21 info: [0mPOST /folders/get-medias [32m200[0m 3.890 ms - 716[0m
2023-05-29 12:03:31 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.711 ms - 0[0m
2023-05-29 12:03:31 info: [0mPOST /folders/get-medias [32m200[0m 6.502 ms - 31[0m
2023-05-29 12:03:32 info: [0mPOST /folders/get-medias [32m200[0m 2.369 ms - 31[0m
2023-05-29 12:03:32 info: [0mPOST /folders/get-medias [32m200[0m 4.230 ms - 31[0m
2023-05-29 12:03:33 info: [0mPOST /folders/get-medias [32m200[0m 7.292 ms - 716[0m
2023-05-29 12:03:34 info: [0mPOST /folders/get-medias [32m200[0m 1.945 ms - 31[0m
2023-05-29 12:03:35 info: [0mPOST /folders/get-medias [32m200[0m 1.824 ms - 31[0m
2023-05-29 12:03:35 info: [0mPOST /folders/get-medias [32m200[0m 2.187 ms - 31[0m
2023-05-29 12:03:36 info: [0mPOST /folders/get-medias [32m200[0m 2.265 ms - 716[0m
2023-05-29 12:03:36 info: [0mPOST /folders/get-medias [32m200[0m 1.517 ms - 31[0m
2023-05-29 12:03:36 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.115 ms - 0[0m
2023-05-29 12:03:36 info: [0mPOST /folders/get-medias [32m200[0m 2.686 ms - 31[0m
2023-05-29 12:03:37 info: [0mPOST /folders/get-medias [32m200[0m 47.707 ms - 31[0m
2023-05-29 12:03:37 info: [0mPOST /folders/get-medias [32m200[0m 44.902 ms - 716[0m
2023-05-29 12:03:37 info: [0mPOST /folders/get-medias [32m200[0m 7.785 ms - 31[0m
2023-05-29 12:03:38 info: [0mPOST /folders/get-medias [32m200[0m 2.081 ms - 716[0m
2023-05-29 12:03:38 info: [0mPOST /folders/get-medias [32m200[0m 2.026 ms - 31[0m
2023-05-29 12:03:39 info: [0mPOST /folders/get-medias [32m200[0m 2.120 ms - 31[0m
2023-05-29 12:03:40 info: [0mPOST /folders/get-medias [32m200[0m 4.265 ms - 716[0m
2023-05-29 12:03:44 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.484 ms - 0[0m
2023-05-29 12:03:44 info: [0mPOST /folders/get-medias [32m200[0m 29.273 ms - 31[0m
2023-05-29 12:03:46 info: [0mPOST /folders/get-medias [32m200[0m 2.622 ms - 31[0m
2023-05-29 12:03:46 info: [0mPOST /folders/get-medias [32m200[0m 1.771 ms - 31[0m
2023-05-29 12:03:46 info: [0mPOST /folders/get-medias [32m200[0m 2.880 ms - 716[0m
2023-05-29 12:06:36 info: [0mGET /services/nav [36m304[0m 309.586 ms - -[0m
2023-05-29 12:06:36 info: [0mGET /posts/getListFeatured [36m304[0m 267.402 ms - -[0m
2023-05-29 12:06:36 info: [0mGET /banners/getListBanner [32m200[0m 284.100 ms - -[0m
2023-05-29 12:06:36 info: [0mGET /services/nav [36m304[0m 35.355 ms - -[0m
2023-05-29 12:06:41 info: [0mGET /banners/getListBanner [36m304[0m 109.738 ms - -[0m
2023-05-29 12:06:41 info: [0mGET /services/nav [36m304[0m 173.277 ms - -[0m
2023-05-29 12:06:41 info: [0mGET /posts/getListFeatured [36m304[0m 237.533 ms - -[0m
2023-05-29 12:06:41 info: [0mGET /services/nav [36m304[0m 136.866 ms - -[0m
2023-05-29 12:10:21 info: [0mOPTIONS /admins/login [32m204[0m 3.035 ms - 0[0m
2023-05-29 12:10:21 info: [0mPOST /admins/login [32m200[0m 351.998 ms - -[0m
2023-05-29 12:10:22 info: [0mOPTIONS /admins/profile [32m204[0m 0.152 ms - 0[0m
2023-05-29 12:10:22 info: [0mGET /admins/profile [36m304[0m 155.758 ms - -[0m
2023-05-29 12:10:24 info: [0mOPTIONS /folders/get-medias [32m204[0m 1.189 ms - 0[0m
2023-05-29 12:10:24 info: [0mPOST /folders/get-medias [32m200[0m 78.154 ms - 716[0m
2023-05-29 12:10:24 info: [0mGET /folders [36m304[0m 139.666 ms - -[0m
2023-05-29 12:10:24 info: [0mGET /admins/profile [36m304[0m 160.124 ms - -[0m
2023-05-29 12:10:25 info: [0mPOST /folders/get-medias [32m200[0m 7.733 ms - 31[0m
2023-05-29 12:10:25 info: [0mPOST /folders/get-medias [32m200[0m 16.256 ms - 31[0m
2023-05-29 12:10:26 info: [0mPOST /folders/get-medias [32m200[0m 13.819 ms - 716[0m
2023-05-29 12:10:26 info: [0mPOST /folders/get-medias [32m200[0m 3.315 ms - 31[0m
2023-05-29 12:10:28 info: [0mPOST /folders/get-medias [32m200[0m 2.420 ms - 716[0m
2023-05-29 12:10:39 info: [0mPOST /medias/create [32m200[0m 8724.158 ms - 31[0m
2023-05-29 12:10:39 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.164 ms - 0[0m
2023-05-29 12:10:39 info: [0mPOST /folders/get-medias [32m200[0m 3.104 ms - -[0m
2023-05-29 12:13:42 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.707 ms - 0[0m
2023-05-29 12:13:42 info: [0mPOST /folders/get-medias [32m200[0m 63.249 ms - 31[0m
2023-05-29 12:13:42 info: [0mPOST /folders/get-medias [32m200[0m 2.822 ms - 31[0m
2023-05-29 12:13:42 info: [0mPOST /folders/get-medias [32m200[0m 13.936 ms - 31[0m
2023-05-29 12:13:43 info: [0mPOST /folders/get-medias [32m200[0m 3.237 ms - -[0m
2023-05-29 12:13:44 info: [0mOPTIONS /admins/profile [32m204[0m 0.123 ms - 0[0m
2023-05-29 12:13:44 info: [0mGET /admins/profile [36m304[0m 115.805 ms - -[0m
2023-05-29 12:13:47 info: [0mGET /admins/profile [36m304[0m 207.167 ms - -[0m
2023-05-29 12:13:47 info: [0mGET /banners? [32m200[0m 201.139 ms - -[0m
2023-05-29 12:13:47 info: [0mGET /banners?page=1&page_size=10 [32m200[0m 49.677 ms - -[0m
2023-05-29 12:13:49 info: [0mOPTIONS /admins/profile [32m204[0m 2.926 ms - 0[0m
2023-05-29 12:13:49 info: [0mGET /admins/profile [36m304[0m 90.138 ms - -[0m
2023-05-29 12:13:52 info: [0mGET /admins/profile [36m304[0m 19.480 ms - -[0m
2023-05-29 12:13:52 info: [0mGET /services/nav [36m304[0m 64.868 ms - -[0m
2023-05-29 12:13:54 info: [0mGET /categories? [32m200[0m 97.816 ms - 465[0m
2023-05-29 12:13:54 info: [0mGET /admins/profile [36m304[0m 149.445 ms - -[0m
2023-05-29 12:13:54 info: [0mGET /categories?page=1&page_size=10 [32m200[0m 16.479 ms - 465[0m
2023-05-29 12:13:57 info: [0mOPTIONS /admins/profile [32m204[0m 0.191 ms - 0[0m
2023-05-29 12:13:57 info: [0mGET /admins/profile [36m304[0m 80.479 ms - -[0m
2023-05-29 12:13:57 info: [0mGET /jobs? [32m200[0m 135.800 ms - 475[0m
2023-05-29 12:13:57 info: [0mGET /jobs?page=1&page_size=10 [32m200[0m 47.996 ms - 776[0m
2023-05-29 12:14:05 info: [0mOPTIONS /admins/profile [32m204[0m 0.543 ms - 0[0m
2023-05-29 12:14:05 info: [0mGET /contacts? [32m200[0m 100.874 ms - 414[0m
2023-05-29 12:14:05 info: [0mGET /admins/profile [36m304[0m 113.341 ms - -[0m
2023-05-29 12:14:05 info: [0mGET /contacts?page=1&page_size=10 [32m200[0m 49.362 ms - 414[0m
2023-05-29 12:14:10 info: [0mOPTIONS /admins/profile [32m204[0m 0.613 ms - 0[0m
2023-05-29 12:14:10 info: [0mGET /contacts? [36m304[0m 18.618 ms - -[0m
2023-05-29 12:14:10 info: [0mGET /admins/profile [36m304[0m 19.964 ms - -[0m
2023-05-29 12:14:10 info: [0mGET /contacts?page=1&page_size=10 [36m304[0m 13.807 ms - -[0m
2023-05-29 12:14:13 info: [0mGET /admins/profile [36m304[0m 14.664 ms - -[0m
2023-05-29 12:14:13 info: [0mGET /ceos? [32m200[0m 31.249 ms - 414[0m
2023-05-29 12:14:13 info: [0mGET /ceos?page=1&page_size=10 [32m200[0m 18.397 ms - 414[0m
2023-05-29 12:14:16 info: [0mOPTIONS /admins/profile [32m204[0m 2.721 ms - 0[0m
2023-05-29 12:14:16 info: [0mGET /admins/profile [36m304[0m 43.734 ms - -[0m
2023-05-29 12:14:20 info: [0mGET /admins/profile [36m304[0m 141.716 ms - -[0m
2023-05-29 12:14:20 info: [0mGET /ceos?page=1&page_size=10 [36m304[0m 135.763 ms - -[0m
2023-05-29 12:14:20 info: [0mGET /ceos?page=1&page_size=10 [36m304[0m 27.568 ms - -[0m
2023-05-29 12:14:50 info: [0mOPTIONS /admins/profile [32m204[0m 0.821 ms - 0[0m
2023-05-29 12:14:50 info: [0mGET /admins/profile [36m304[0m 64.788 ms - -[0m
2023-05-29 12:14:50 info: [0mGET /roles? [32m200[0m 276.821 ms - 313[0m
2023-05-29 12:14:50 info: [0mGET /roles?page=1&page_size=10 [32m200[0m 206.374 ms - 313[0m
2023-05-29 12:15:24 info: [0mOPTIONS /admins/profile [32m204[0m 0.806 ms - 0[0m
2023-05-29 12:15:24 info: [0mGET /banners? [36m304[0m 119.709 ms - -[0m
2023-05-29 12:15:24 info: [0mGET /admins/profile [36m304[0m 152.932 ms - -[0m
2023-05-29 12:15:24 info: [0mGET /banners?page=1&page_size=10 [36m304[0m 17.298 ms - -[0m
2023-05-29 12:15:35 info: [0mOPTIONS /admins/profile [32m204[0m 0.618 ms - 0[0m
2023-05-29 12:15:35 info: [0mGET /admins/profile [36m304[0m 31.734 ms - -[0m
2023-05-29 12:15:35 info: [0mGET /services/nav [36m304[0m 71.093 ms - -[0m
2023-05-29 12:16:27 info: [0mOPTIONS /admins/profile [32m204[0m 0.755 ms - 0[0m
2023-05-29 12:16:27 info: [0mGET /admins/profile [36m304[0m 52.816 ms - -[0m
2023-05-29 12:17:05 info: [0mGET /services/nav [36m304[0m 59.663 ms - -[0m
2023-05-29 12:17:20 info: [0mGET /banners/getListBanner [36m304[0m 90.496 ms - -[0m
2023-05-29 12:17:20 info: [0mGET /services/nav [36m304[0m 127.077 ms - -[0m
2023-05-29 12:17:20 info: [0mGET /posts/getListFeatured [36m304[0m 119.331 ms - -[0m
2023-05-29 12:17:36 info: [0mOPTIONS /admins/login [32m204[0m 0.531 ms - 0[0m
2023-05-29 12:17:37 info: [0mPOST /admins/login [32m200[0m 60.184 ms - -[0m
2023-05-29 12:17:37 info: [0mOPTIONS /admins/profile [32m204[0m 1.246 ms - 0[0m
2023-05-29 12:17:37 info: [0mGET /admins/profile [36m304[0m 66.412 ms - -[0m
2023-05-29 12:17:44 info: [0mOPTIONS /admins/profile [32m204[0m 0.355 ms - 0[0m
2023-05-29 12:17:44 info: [0mOPTIONS /folders/get-medias [32m204[0m 0.155 ms - 0[0m
2023-05-29 12:17:44 info: [0mGET /folders [36m304[0m 105.571 ms - -[0m
2023-05-29 12:17:44 info: [0mGET /admins/profile [36m304[0m 143.101 ms - -[0m
2023-05-29 12:17:44 info: [0mPOST /folders/get-medias [32m200[0m 71.345 ms - -[0m
2023-05-29 12:17:47 info: [0mGET /admins/profile [36m304[0m 35.625 ms - -[0m
2023-05-29 12:17:47 info: [0mGET /branchs? [32m200[0m 96.367 ms - 358[0m
2023-05-29 12:17:47 info: [0mGET /branchs?page=1&page_size=10 [32m200[0m 19.490 ms - 358[0m
2023-05-29 12:17:49 info: [0mGET /admins/profile [36m304[0m 25.869 ms - -[0m
2023-05-29 12:17:49 info: [0mGET /services/nav [36m304[0m 27.756 ms - -[0m
2023-05-29 12:18:31 info: [0mOPTIONS /admins/profile [32m204[0m 0.849 ms - 0[0m
2023-05-29 12:18:31 info: [0mGET /admins/profile [36m304[0m 125.078 ms - -[0m
2023-05-29 12:18:31 info: [0mGET /branchs?page=1&page_size=10 [36m304[0m 45.780 ms - -[0m
2023-05-29 12:18:31 info: [0mGET /branchs? [36m304[0m 132.223 ms - -[0m
2023-05-29 12:18:34 info: [0mGET /projects? [32m200[0m 18.043 ms - 665[0m
2023-05-29 12:18:34 info: [0mGET /admins/profile [36m304[0m 30.209 ms - -[0m
2023-05-29 12:18:34 info: [0mGET /projects?page=1&page_size=10 [32m200[0m 10.754 ms - 665[0m
2023-05-29 12:18:37 info: [0mOPTIONS /admins/profile [32m204[0m 0.825 ms - 0[0m
2023-05-29 12:18:37 info: [0mGET /admins/profile [36m304[0m 139.904 ms - -[0m
2023-05-29 12:18:37 info: [0mGET /posts? [32m200[0m 173.919 ms - 541[0m
2023-05-29 12:18:37 info: [0mGET /posts?page=1&page_size=10 [32m200[0m 94.534 ms - 541[0m
2023-05-29 12:18:39 info: [0mGET /categories?[object%20Object] [32m200[0m 39.796 ms - 465[0m
2023-05-29 12:18:39 info: [0mGET /ceos?[object%20Object] [32m200[0m 47.968 ms - 414[0m
2023-05-29 12:18:39 info: [0mGET /admins/profile [36m304[0m 109.327 ms - -[0m
2023-05-29 12:18:39 info: [0mGET /posts?[object%20Object] [32m200[0m 97.304 ms - 541[0m
2023-05-29 12:45:35 info: [0mOPTIONS /admins/profile [32m204[0m 14.131 ms - 0[0m
2023-05-29 12:45:35 info: [0mGET /banners?page=1&page_size=10 [36m304[0m 152.650 ms - -[0m
2023-05-29 12:45:35 info: [0mGET /banners? [36m304[0m 183.779 ms - -[0m
2023-05-29 12:45:35 info: [0mGET /admins/profile [36m304[0m 284.297 ms - -[0m
2023-05-29 12:45:37 info: [0mGET /admins/profile [36m304[0m 55.436 ms - -[0m
2023-05-29 12:45:43 info: [0mOPTIONS /admins/profile [32m204[0m 0.243 ms - 0[0m
2023-05-29 12:45:43 info: [0mGET /admins/profile [36m304[0m 17.083 ms - -[0m
2023-05-29 12:45:43 info: [0mGET /banners?page=1&page_size=10 [32m200[0m 18.904 ms - -[0m
2023-05-29 12:45:43 info: [0mGET /banners?page=1&page_size=10 [32m200[0m 17.891 ms - -[0m
2023-05-29 12:45:46 info: [0mGET /admins/profile [36m304[0m 18.322 ms - -[0m
2023-05-29 12:45:46 info: [0mGET /services/nav [36m304[0m 34.277 ms - -[0m
2023-05-29 12:45:47 info: [0mGET /services/show/4 [36m304[0m 22.018 ms - -[0m
2023-05-29 12:45:47 info: [0mGET /services/show/5 [36m304[0m 4.525 ms - -[0m
2023-05-29 12:45:48 info: [0mGET /services/show/6 [32m200[0m 6.784 ms - -[0m
2023-05-29 12:45:48 info: [0mGET /services/show/7 [32m200[0m 29.281 ms - -[0m
2023-05-29 12:45:48 info: [0mGET /services/show/8 [36m304[0m 3.571 ms - -[0m
2023-05-29 12:45:49 info: [0mGET /services/show/9 [32m200[0m 11.236 ms - -[0m
2023-05-29 12:45:53 info: [0mGET /services/show/15 [32m200[0m 5.628 ms - -[0m
2023-05-29 12:50:29 info: [0mGET /banners/getListBanner [36m304[0m 705.015 ms - -[0m
2023-05-29 12:50:29 info: [0mGET /services/nav [36m304[0m 740.729 ms - -[0m
2023-05-29 12:50:29 info: [0mGET /posts/getListFeatured [36m304[0m 707.559 ms - -[0m
2023-05-29 12:50:29 info: [0mGET /services/nav [36m304[0m 129.572 ms - -[0m
2023-05-29 12:50:59 info: [0mGET /services/nav [36m304[0m 19.389 ms - -[0m
2023-05-29 12:50:59 info: [0mGET /posts/getListFeatured [36m304[0m 97.924 ms - -[0m
2023-05-29 12:52:20 info: [0mGET /services/nav [36m304[0m 99.148 ms - -[0m
2023-05-29 12:52:20 info: [0mGET /posts/getListFeatured [36m304[0m 117.495 ms - -[0m
2023-05-29 12:52:48 info: [0mGET /posts/getListFeatured [36m304[0m 27.280 ms - -[0m
2023-05-29 12:52:48 info: [0mGET /services/nav [36m304[0m 31.390 ms - -[0m
2023-05-29 12:52:57 info: [0mGET /services/nav [36m304[0m 137.224 ms - -[0m
2023-05-29 12:52:57 info: [0mGET /posts/getListFeatured [36m304[0m 205.174 ms - -[0m
2023-05-29 12:53:30 info: [0mGET /posts/getListFeatured [36m304[0m 97.532 ms - -[0m
2023-05-29 12:53:30 info: [0mGET /services/nav [36m304[0m 161.293 ms - -[0m
2023-05-29 12:54:35 info: [0mGET /services/nav [36m304[0m 76.668 ms - -[0m
2023-05-29 12:54:35 info: [0mGET /posts/getListFeatured [36m304[0m 164.982 ms - -[0m
2023-05-29 12:55:38 info: [0mGET /services/nav [36m304[0m 162.439 ms - -[0m
2023-05-29 12:55:38 info: [0mGET /posts/getListFeatured [36m304[0m 227.540 ms - -[0m
2023-05-29 12:55:46 info: [0mGET /services/nav [36m304[0m 39.932 ms - -[0m
2023-05-29 12:55:46 info: [0mGET /posts/getListFeatured [36m304[0m 32.419 ms - -[0m
2023-05-29 12:55:46 info: [0mGET /services/nav [36m304[0m 51.212 ms - -[0m
2023-05-29 12:55:46 info: [0mGET /banners/getListBanner [36m304[0m 94.057 ms - -[0m
2023-05-29 12:56:34 info: [0mGET /services/nav [36m304[0m 66.090 ms - -[0m
2023-05-29 12:56:34 info: [0mGET /posts/getListFeatured [36m304[0m 88.656 ms - -[0m
2023-05-29 13:21:06 info: =================================
2023-05-29 13:21:06 info: ======= ENV: development =======
2023-05-29 13:21:06 info: 🚀 App listening on the port 8000
2023-05-29 13:21:06 info: =================================
2023-05-29 13:21:48 info: [0mGET /services/nav [36m304[0m 485.682 ms - -[0m
2023-05-29 13:21:48 info: [0mGET /banners/getListBanner [36m304[0m 465.331 ms - -[0m
2023-05-29 13:21:48 info: [0mGET /posts/getListFeatured [36m304[0m 471.839 ms - -[0m
2023-05-29 13:21:48 info: [0mGET /services/nav [36m304[0m 52.576 ms - -[0m
2023-05-29 13:41:11 info: [0mGET /banners/getListBanner [36m304[0m 437.462 ms - -[0m
2023-05-29 13:41:11 info: [0mGET /posts/getListFeatured [36m304[0m 359.636 ms - -[0m
2023-05-29 13:41:11 info: [0mGET /services/nav [36m304[0m 455.302 ms - -[0m
2023-05-29 13:41:11 info: [0mGET /services/nav [36m304[0m 26.068 ms - -[0m
2023-05-29 13:42:06 info: [0mGET /banners/getListBanner [36m304[0m 35.531 ms - -[0m
2023-05-29 13:42:06 info: [0mGET /posts/getListFeatured [36m304[0m 40.137 ms - -[0m
2023-05-29 13:42:07 info: [0mGET /services/nav [36m304[0m 56.472 ms - -[0m
2023-05-29 13:42:24 info: [0mGET /posts/getListFeatured [36m304[0m 40.184 ms - -[0m
2023-05-29 13:42:24 info: [0mGET /services/nav [36m304[0m 41.555 ms - -[0m
2023-05-29 13:42:35 info: [0mGET /services/nav [36m304[0m 48.194 ms - -[0m
2023-05-29 13:42:35 info: [0mGET /posts/getListFeatured [36m304[0m 26.625 ms - -[0m
2023-05-29 13:42:58 info: [0mGET /services/nav [36m304[0m 22.852 ms - -[0m
2023-05-29 13:42:58 info: [0mGET /posts/getListFeatured [36m304[0m 35.340 ms - -[0m
2023-05-29 13:43:06 info: [0mGET /posts/getListFeatured [36m304[0m 27.850 ms - -[0m
2023-05-29 13:43:06 info: [0mGET /services/nav [36m304[0m 31.176 ms - -[0m
2023-05-29 13:43:18 info: [0mGET /posts/getListFeatured [36m304[0m 23.382 ms - -[0m
2023-05-29 13:43:18 info: [0mGET /services/nav [36m304[0m 27.207 ms - -[0m
2023-05-29 13:43:32 info: [0mGET /services/nav [36m304[0m 90.711 ms - -[0m
2023-05-29 13:43:32 info: [0mGET /posts/getListFeatured [36m304[0m 110.071 ms - -[0m
2023-05-29 13:43:37 info: [0mGET /services/nav [36m304[0m 43.630 ms - -[0m
2023-05-29 13:43:37 info: [0mGET /posts/getListFeatured [36m304[0m 63.378 ms - -[0m
2023-05-29 13:43:44 info: [0mGET /services/nav [36m304[0m 47.525 ms - -[0m
2023-05-29 13:43:44 info: [0mGET /posts/getListFeatured [36m304[0m 62.827 ms - -[0m
2023-05-29 13:43:53 info: [0mGET /services/nav [36m304[0m 186.005 ms - -[0m
2023-05-29 13:43:53 info: [0mGET /banners/getListBanner [36m304[0m 151.109 ms - -[0m
2023-05-29 13:43:53 info: [0mGET /posts/getListFeatured [36m304[0m 298.743 ms - -[0m
2023-05-29 13:43:53 info: [0mGET /services/nav [36m304[0m 181.256 ms - -[0m
2023-05-29 13:44:19 info: [0mGET /posts/getListFeatured [36m304[0m 30.107 ms - -[0m
2023-05-29 13:44:19 info: [0mGET /services/nav [36m304[0m 31.520 ms - -[0m
2023-05-29 13:44:43 info: [0mGET /services/nav [36m304[0m 41.416 ms - -[0m
2023-05-29 13:44:43 info: [0mGET /posts/getListFeatured [36m304[0m 32.107 ms - -[0m
2023-05-29 13:45:25 info: [0mGET /services/nav [36m304[0m 80.119 ms - -[0m
2023-05-29 13:45:25 info: [0mGET /posts/getListFeatured [36m304[0m 104.861 ms - -[0m
2023-05-29 13:45:28 info: [0mGET /posts/getListFeatured [36m304[0m 40.860 ms - -[0m
2023-05-29 13:45:28 info: [0mGET /services/nav [36m304[0m 48.134 ms - -[0m
2023-05-29 13:45:31 info: [0mGET /posts/getListFeatured [36m304[0m 42.754 ms - -[0m
2023-05-29 13:45:31 info: [0mGET /services/nav [36m304[0m 21.694 ms - -[0m
2023-05-29 13:45:34 info: [0mGET /posts/getListFeatured [36m304[0m 98.594 ms - -[0m
2023-05-29 13:45:34 info: [0mGET /services/nav [36m304[0m 98.686 ms - -[0m
2023-05-29 13:46:00 info: [0mGET /posts/getListFeatured [36m304[0m 35.199 ms - -[0m
2023-05-29 13:46:00 info: [0mGET /services/nav [36m304[0m 19.309 ms - -[0m
2023-05-29 13:46:07 info: [0mGET /services/nav [36m304[0m 67.097 ms - -[0m
2023-05-29 13:46:07 info: [0mGET /banners/getListBanner [36m304[0m 48.628 ms - -[0m
2023-05-29 13:46:07 info: [0mGET /posts/getListFeatured [36m304[0m 20.795 ms - -[0m
2023-05-29 13:46:07 info: [0mGET /services/nav [36m304[0m 91.817 ms - -[0m
2023-05-29 13:47:08 info: [0mGET /posts/getListFeatured [36m304[0m 22.321 ms - -[0m
2023-05-29 13:47:08 info: [0mGET /services/nav [36m304[0m 31.504 ms - -[0m
2023-05-29 13:47:21 info: [0mGET /posts/getListFeatured [36m304[0m 20.058 ms - -[0m
2023-05-29 13:47:21 info: [0mGET /services/nav [36m304[0m 25.427 ms - -[0m
2023-05-29 13:47:36 info: [0mGET /posts/getListFeatured [36m304[0m 146.737 ms - -[0m
2023-05-29 13:47:37 info: [0mGET /services/nav [36m304[0m 165.185 ms - -[0m
2023-05-29 13:47:46 info: [0mGET /posts/getListFeatured [36m304[0m 24.377 ms - -[0m
2023-05-29 13:47:46 info: [0mGET /services/nav [36m304[0m 45.203 ms - -[0m
2023-05-29 13:49:28 info: [0mGET /services/nav [36m304[0m 52.242 ms - -[0m
2023-05-29 13:49:28 info: [0mGET /posts/getListFeatured [36m304[0m 73.357 ms - -[0m
2023-05-29 13:49:41 info: [0mGET /services/nav [36m304[0m 26.346 ms - -[0m
2023-05-29 13:49:41 info: [0mGET /posts/getListFeatured [36m304[0m 21.462 ms - -[0m
2023-05-29 13:49:49 info: [0mGET /posts/getListFeatured [36m304[0m 45.134 ms - -[0m
2023-05-29 13:49:49 info: [0mGET /services/nav [36m304[0m 21.916 ms - -[0m
2023-05-29 13:49:59 info: [0mGET /posts/getListFeatured [36m304[0m 58.852 ms - -[0m
2023-05-29 13:49:59 info: [0mGET /services/nav [36m304[0m 38.464 ms - -[0m
2023-05-29 13:50:03 info: [0mGET /services/nav [36m304[0m 63.692 ms - -[0m
2023-05-29 13:50:03 info: [0mGET /posts/getListFeatured [36m304[0m 82.090 ms - -[0m
2023-05-29 13:50:10 info: [0mGET /posts/getListFeatured [36m304[0m 72.614 ms - -[0m
2023-05-29 13:50:10 info: [0mGET /services/nav [36m304[0m 66.099 ms - -[0m
2023-05-29 13:50:37 info: [0mGET /posts/getListFeatured [36m304[0m 30.009 ms - -[0m
2023-05-29 13:50:37 info: [0mGET /services/nav [36m304[0m 42.792 ms - -[0m
2023-05-29 13:50:41 info: [0mGET /posts/getListFeatured [36m304[0m 17.816 ms - -[0m
2023-05-29 13:50:41 info: [0mGET /services/nav [36m304[0m 48.505 ms - -[0m
2023-05-29 13:50:46 info: [0mGET /posts/getListFeatured [36m304[0m 404.173 ms - -[0m
2023-05-29 13:50:47 info: [0mGET /services/nav [36m304[0m 450.293 ms - -[0m
2023-05-29 13:50:52 info: [0mGET /services/nav [36m304[0m 62.600 ms - -[0m
2023-05-29 13:50:52 info: [0mGET /posts/getListFeatured [36m304[0m 119.263 ms - -[0m
2023-05-29 13:50:59 info: [0mGET /posts/getListFeatured [36m304[0m 40.944 ms - -[0m
2023-05-29 13:50:59 info: [0mGET /services/nav [36m304[0m 37.762 ms - -[0m
2023-05-29 13:51:08 info: [0mGET /services/nav [36m304[0m 95.827 ms - -[0m
2023-05-29 13:51:08 info: [0mGET /banners/getListBanner [36m304[0m 90.266 ms - -[0m
2023-05-29 13:51:08 info: [0mGET /services/nav [36m304[0m 76.741 ms - -[0m
2023-05-29 13:51:08 info: [0mGET /posts/getListFeatured [36m304[0m 175.669 ms - -[0m
2023-05-29 13:51:40 info: [0mGET /services/nav [36m304[0m 39.191 ms - -[0m
2023-05-29 13:51:40 info: [0mGET /posts/getListFeatured [36m304[0m 55.814 ms - -[0m
2023-05-29 13:51:44 info: [0mGET /services/nav [36m304[0m 81.114 ms - -[0m
2023-05-29 13:51:44 info: [0mGET /posts/getListFeatured [36m304[0m 111.098 ms - -[0m
2023-05-29 13:51:48 info: [0mGET /posts/getListFeatured [36m304[0m 51.880 ms - -[0m
2023-05-29 13:51:48 info: [0mGET /services/nav [36m304[0m 252.597 ms - -[0m
2023-05-29 13:51:52 info: [0mGET /posts/getListFeatured [36m304[0m 53.610 ms - -[0m
2023-05-29 13:51:52 info: [0mGET /services/nav [36m304[0m 85.409 ms - -[0m
2023-05-29 13:51:54 info: [0mGET /posts/getListFeatured [36m304[0m 28.405 ms - -[0m
2023-05-29 13:51:54 info: [0mGET /services/nav [36m304[0m 33.127 ms - -[0m
2023-05-29 13:51:59 info: [0mGET /services/nav [36m304[0m 37.398 ms - -[0m
2023-05-29 13:51:59 info: [0mGET /posts/getListFeatured [36m304[0m 52.986 ms - -[0m
2023-05-29 13:52:02 info: [0mGET /services/nav [36m304[0m 44.826 ms - -[0m
2023-05-29 13:52:02 info: [0mGET /banners/getListBanner [36m304[0m 36.713 ms - -[0m
2023-05-29 13:52:02 info: [0mGET /posts/getListFeatured [36m304[0m 31.258 ms - -[0m
2023-05-29 13:52:02 info: [0mGET /services/nav [36m304[0m 41.365 ms - -[0m
2023-05-29 13:52:22 info: [0mGET /posts/getListFeatured [36m304[0m 48.281 ms - -[0m
2023-05-29 13:52:22 info: [0mGET /services/nav [36m304[0m 41.398 ms - -[0m
2023-05-29 13:52:30 info: [0mGET /banners/getListBanner [36m304[0m 20.198 ms - -[0m
2023-05-29 13:52:30 info: [0mGET /posts/getListFeatured [36m304[0m 16.809 ms - -[0m
