2023-07-01 15:09:20 info: =================================
2023-07-01 15:09:20 info: ======= ENV: development =======
2023-07-01 15:09:20 info: 🚀 App listening on the port 8000
2023-07-01 15:49:14 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 1.808 ms - 0[0m
2023-07-01 15:49:14 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.427 ms - 0[0m
2023-07-01 15:49:14 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.111 ms - 0[0m
2023-07-01 15:49:14 info: [0mGET /banners/get-list [33m404[0m 13.114 ms - 155[0m
2023-07-01 15:49:14 info: [0mGET /categories/nav [33m404[0m 8.651 ms - 153[0m
2023-07-01 15:49:14 info: [0mGET /brands/get-list-featured [33m404[0m 25.154 ms - 163[0m
2023-07-01 15:49:14 info: [0mGET /products/getProductByType/isGift [33m404[0m 10.062 ms - 171[0m
2023-07-01 15:49:14 info: [0mGET /products/getProductByType/isSale [33m404[0m 9.606 ms - 171[0m
2023-07-01 15:49:14 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 7.930 ms - 176[0m
2023-07-01 15:49:14 info: [0mGET /products/getProductByType/isNew [33m404[0m 7.402 ms - 170[0m
2023-07-01 15:49:14 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 10.994 ms - 175[0m
2023-07-01 15:49:15 info: [0mGET /banners/get-list [33m404[0m 24.861 ms - 155[0m
2023-07-01 15:49:15 info: [0mGET /categories/nav [33m404[0m 24.883 ms - 153[0m
2023-07-01 15:49:15 info: [0mGET /brands/get-list-featured [33m404[0m 21.168 ms - 163[0m
2023-07-01 15:49:15 info: [0mGET /products/getProductByType/isGift [33m404[0m 22.288 ms - 171[0m
2023-07-01 15:49:15 info: [0mGET /products/getProductByType/isSale [33m404[0m 18.846 ms - 171[0m
2023-07-01 15:49:15 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.035 ms - 176[0m
2023-07-01 15:49:15 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.615 ms - 170[0m
2023-07-01 15:49:15 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.514 ms - 175[0m
2023-07-01 15:49:17 info: [0mGET /banners/get-list [33m404[0m 3.968 ms - 155[0m
2023-07-01 15:49:17 info: [0mGET /categories/nav [33m404[0m 4.257 ms - 153[0m
2023-07-01 15:49:17 info: [0mGET /brands/get-list-featured [33m404[0m 4.254 ms - 163[0m
2023-07-01 15:49:17 info: [0mGET /products/getProductByType/isGift [33m404[0m 5.678 ms - 171[0m
2023-07-01 15:49:17 info: [0mGET /products/getProductByType/isSale [33m404[0m 3.334 ms - 171[0m
2023-07-01 15:49:17 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.390 ms - 176[0m
2023-07-01 15:49:17 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.593 ms - 170[0m
2023-07-01 15:49:17 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 2.344 ms - 175[0m
2023-07-01 15:49:21 info: [0mOPTIONS /banners/get-list [32m204[0m 0.433 ms - 0[0m
2023-07-01 15:49:21 info: [0mOPTIONS /categories/nav [32m204[0m 0.121 ms - 0[0m
2023-07-01 15:49:21 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.848 ms - 0[0m
2023-07-01 15:49:21 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.496 ms - 0[0m
2023-07-01 15:49:21 info: [0mGET /banners/get-list [33m404[0m 1.393 ms - 155[0m
2023-07-01 15:49:21 info: [0mGET /categories/nav [33m404[0m 2.764 ms - 153[0m
2023-07-01 15:49:21 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.105 ms - 0[0m
2023-07-01 15:49:21 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.760 ms - 0[0m
2023-07-01 15:49:21 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.143 ms - 0[0m
2023-07-01 15:49:21 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.172 ms - 0[0m
2023-07-01 15:49:21 info: [0mGET /products/getProductByType/isGift [33m404[0m 3.666 ms - 171[0m
2023-07-01 15:49:21 info: [0mGET /brands/get-list-featured [33m404[0m 0.443 ms - 163[0m
2023-07-01 15:49:21 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 3.738 ms - 175[0m
2023-07-01 15:49:21 info: [0mGET /products/getProductByType/isNew [33m404[0m 4.118 ms - 170[0m
2023-07-01 15:49:22 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.501 ms - 171[0m
2023-07-01 15:49:22 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.917 ms - 176[0m
2023-07-01 15:49:22 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.116 ms - 171[0m
2023-07-01 15:49:23 info: [0mGET /products/getProductByType/isGift [33m404[0m 66.671 ms - 171[0m
2023-07-01 15:49:29 info: [0mOPTIONS /banners/get-list [32m204[0m 1.053 ms - 0[0m
2023-07-01 15:49:29 info: [0mGET /banners/get-list [33m404[0m 15.108 ms - 155[0m
2023-07-01 15:49:29 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.152 ms - 0[0m
2023-07-01 15:49:29 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.130 ms - 0[0m
2023-07-01 15:49:29 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.098 ms - 0[0m
2023-07-01 15:49:29 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.107 ms - 0[0m
2023-07-01 15:49:29 info: [0mGET /products/getProductByType/isSale [33m404[0m 2.664 ms - 171[0m
2023-07-01 15:49:29 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.114 ms - 0[0m
2023-07-01 15:49:29 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.691 ms - 0[0m
2023-07-01 15:49:29 info: [0mGET /products/getProductByType/isGift [33m404[0m 2.959 ms - 171[0m
2023-07-01 15:49:29 info: [0mGET /brands/get-list-featured [33m404[0m 3.475 ms - 163[0m
2023-07-01 15:49:29 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 4.000 ms - 175[0m
2023-07-01 15:49:29 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 2.722 ms - 176[0m
2023-07-01 15:49:29 info: [0mGET /products/getProductByType/isNew [33m404[0m 1.410 ms - 170[0m
2023-07-01 15:49:30 info: [0mGET /banners/get-list [33m404[0m 0.844 ms - 155[0m
2023-07-01 15:49:30 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.474 ms - 171[0m
2023-07-01 15:49:30 info: [0mGET /products/getProductByType/isGift [33m404[0m 2.241 ms - 171[0m
2023-07-01 15:49:30 info: [0mGET /brands/get-list-featured [33m404[0m 5.771 ms - 163[0m
2023-07-01 15:49:30 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 6.968 ms - 175[0m
2023-07-01 15:49:30 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.656 ms - 176[0m
2023-07-01 15:49:30 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.432 ms - 170[0m
2023-07-01 15:49:32 info: [0mGET /banners/get-list [33m404[0m 5.874 ms - 155[0m
2023-07-01 15:49:32 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.360 ms - 171[0m
2023-07-01 15:49:32 info: [0mGET /products/getProductByType/isGift [33m404[0m 10.885 ms - 171[0m
2023-07-01 15:49:32 info: [0mGET /brands/get-list-featured [33m404[0m 1.373 ms - 163[0m
2023-07-01 15:49:32 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 5.618 ms - 175[0m
2023-07-01 15:49:32 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.971 ms - 176[0m
2023-07-01 15:49:32 info: [0mGET /products/getProductByType/isNew [33m404[0m 3.340 ms - 170[0m
2023-07-01 15:49:36 info: [0mOPTIONS /banners/get-list [32m204[0m 0.265 ms - 0[0m
2023-07-01 15:49:36 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.087 ms - 0[0m
2023-07-01 15:49:36 info: [0mGET /banners/get-list [33m404[0m 2.076 ms - 155[0m
2023-07-01 15:49:36 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.535 ms - 171[0m
2023-07-01 15:49:36 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.111 ms - 0[0m
2023-07-01 15:49:36 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.772 ms - 171[0m
2023-07-01 15:49:36 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.564 ms - 0[0m
2023-07-01 15:49:36 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.148 ms - 0[0m
2023-07-01 15:49:36 info: [0mGET /brands/get-list-featured [33m404[0m 4.541 ms - 163[0m
2023-07-01 15:49:36 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 10.631 ms - 175[0m
2023-07-01 15:49:36 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.106 ms - 0[0m
2023-07-01 15:49:36 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.332 ms - 0[0m
2023-07-01 15:49:36 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.097 ms - 176[0m
2023-07-01 15:49:36 info: [0mGET /products/getProductByType/isNew [33m404[0m 0.763 ms - 170[0m
2023-07-01 15:49:52 info: [0mOPTIONS /categories/nav [32m204[0m 2.431 ms - 0[0m
2023-07-01 15:49:52 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.162 ms - 0[0m
2023-07-01 15:49:52 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.073 ms - 0[0m
2023-07-01 15:49:52 info: [0mOPTIONS /banners/get-list [32m204[0m 0.353 ms - 0[0m
2023-07-01 15:49:52 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.278 ms - 0[0m
2023-07-01 15:49:52 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.130 ms - 0[0m
2023-07-01 15:49:52 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.092 ms - 0[0m
2023-07-01 15:49:52 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.106 ms - 0[0m
2023-07-01 15:49:52 info: [0mGET /categories/nav [33m404[0m 3.429 ms - 153[0m
2023-07-01 15:49:52 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 2.931 ms - 175[0m
2023-07-01 15:49:52 info: [0mGET /brands/get-list-featured [33m404[0m 4.287 ms - 163[0m
2023-07-01 15:49:52 info: [0mGET /banners/get-list [33m404[0m 9.578 ms - 155[0m
2023-07-01 15:49:52 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 10.781 ms - 176[0m
2023-07-01 15:49:52 info: [0mGET /products/getProductByType/isSale [33m404[0m 9.778 ms - 171[0m
2023-07-01 15:49:52 info: [0mGET /products/getProductByType/isNew [33m404[0m 11.744 ms - 170[0m
2023-07-01 15:49:52 info: [0mGET /products/getProductByType/isGift [33m404[0m 11.686 ms - 171[0m
2023-07-01 15:49:53 info: [0mGET /categories/nav [33m404[0m 3.976 ms - 153[0m
2023-07-01 15:49:53 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 4.714 ms - 175[0m
2023-07-01 15:49:53 info: [0mGET /brands/get-list-featured [33m404[0m 3.039 ms - 163[0m
2023-07-01 15:49:53 info: [0mGET /banners/get-list [33m404[0m 3.856 ms - 155[0m
2023-07-01 15:49:53 info: [0mGET /products/getProductByType/isSale [33m404[0m 6.692 ms - 171[0m
2023-07-01 15:49:53 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 5.583 ms - 176[0m
2023-07-01 15:49:53 info: [0mGET /products/getProductByType/isNew [33m404[0m 0.804 ms - 170[0m
2023-07-01 15:49:53 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.117 ms - 171[0m
2023-07-01 16:17:24 info: [0mGET /branchs/getListBranch [36m304[0m 471.074 ms - -[0m
2023-07-01 16:17:24 info: [0mGET /services/getListService [36m304[0m 413.508 ms - -[0m
2023-07-01 16:17:24 info: [0mGET /projects/getProjectsClient [36m304[0m 862.961 ms - -[0m
2023-07-01 16:17:31 info: [0mGET /categories/getListCategories [32m200[0m 40.919 ms - 276[0m
2023-07-01 16:17:32 info: [0mGET /posts/getPageAll [32m200[0m 474.435 ms - -[0m
2023-07-01 16:18:36 error: {}
2023-07-01 16:18:36 info: [0mGET /posts/findByIdClient/[object%20Object] [32m200[0m 69.887 ms - 16[0m
2023-07-01 16:18:37 info: [0mGET /posts/findByIdClient/2 [32m200[0m 205.121 ms - -[0m
2023-07-01 16:18:42 error: {}
2023-07-01 16:18:42 info: [0mGET /posts/findByIdClient/[object%20Object] [32m200[0m 44.954 ms - 16[0m
2023-07-01 16:18:49 info: [0mGET /categories/getListCategories [32m200[0m 36.110 ms - 276[0m
2023-07-01 16:18:49 info: [0mGET /branchs/getListBranch [36m304[0m 43.130 ms - -[0m
2023-07-01 16:18:50 info: [0mGET /services/getListService [36m304[0m 227.658 ms - -[0m
2023-07-01 16:18:50 info: [0mGET /projects/getProjectsClient [36m304[0m 316.592 ms - -[0m
2023-07-01 16:18:50 info: [0mGET /posts/getPageAll [32m200[0m 492.335 ms - -[0m
2023-07-01 16:18:53 info: [0mGET /projects/getProjectsClient?service_id=4 [36m304[0m 66.962 ms - -[0m
2023-07-01 16:18:55 info: [0mGET /projects/getProjectsClient?service_id=5 [36m304[0m 60.277 ms - -[0m
2023-07-01 16:18:56 info: [0mGET /projects/getProjectsClient?service_id=6 [32m200[0m 49.068 ms - 599[0m
2023-07-01 16:18:58 info: [0mGET /projects/getProjectsClient?service_id=7 [32m200[0m 30.174 ms - -[0m
2023-07-01 16:18:59 info: [0mGET /projects/getProjectsClient?service_id=9 [32m200[0m 37.191 ms - 40[0m
2023-07-01 16:18:59 info: [0mGET /projects/getProjectsClient?service_id=8 [32m200[0m 11.466 ms - 40[0m
2023-07-01 16:18:59 info: [0mGET /projects/getProjectsClient?service_id=9 [36m304[0m 15.230 ms - -[0m
2023-07-01 16:19:00 info: [0mGET /projects/getProjectsClient?service_id=10 [32m200[0m 7.072 ms - 40[0m
2023-07-01 16:19:00 info: [0mGET /projects/getProjectsClient?service_id=11 [32m200[0m 15.430 ms - 40[0m
2023-07-01 16:19:01 info: [0mGET /projects/getProjectsClient?service_id=12 [32m200[0m 10.831 ms - 40[0m
2023-07-01 16:19:02 info: [0mGET /projects/getProjectsClient?service_id=13 [32m200[0m 20.570 ms - 40[0m
2023-07-01 16:19:06 info: [0mGET /banners/getListBanner [32m200[0m 22.787 ms - -[0m
2023-07-01 16:19:06 info: [0mGET /posts/getListFeatured [32m200[0m 35.059 ms - 843[0m
2023-07-01 16:19:06 info: [0mGET /services/nav [32m200[0m 46.146 ms - -[0m
2023-07-01 16:19:14 error: {}
2023-07-01 16:19:14 info: [0mGET /posts/findByIdClient/[object%20Object] [32m200[0m 30.621 ms - 16[0m
2023-07-01 16:19:14 info: [0mGET /posts/findByIdClient/2 [36m304[0m 131.608 ms - -[0m
2023-07-01 16:19:16 info: [0mGET /categories/getListCategories [32m200[0m 9.450 ms - 276[0m
2023-07-01 16:19:16 info: [0mGET /posts/getPageAll [32m200[0m 266.405 ms - -[0m
2023-07-01 16:26:32 info: [0mGET /categories/getListCategories [36m304[0m 234.242 ms - -[0m
2023-07-01 16:26:32 info: [0mGET /posts/category/cong-nghe [32m200[0m 454.206 ms - -[0m
2023-07-01 16:26:41 info: [0mGET /categories/getListCategories [32m200[0m 32.746 ms - 276[0m
2023-07-01 16:26:41 info: [0mGET /posts/getPageAll [32m200[0m 383.113 ms - -[0m
2023-07-01 16:27:00 info: [0mGET /posts/getListFeatured [32m200[0m 48.766 ms - 843[0m
2023-07-01 16:27:00 info: [0mGET /banners/getListBanner [32m200[0m 43.535 ms - -[0m
2023-07-01 16:27:00 info: [0mGET /services/nav [32m200[0m 49.962 ms - -[0m
2023-07-01 16:27:06 info: [0mGET /categories/getListCategories [32m200[0m 36.754 ms - 276[0m
2023-07-01 16:27:07 info: [0mGET /posts/getPageAll [32m200[0m 515.284 ms - -[0m
2023-07-01 16:31:21 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 6.853 ms - 0[0m
2023-07-01 16:31:21 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.140 ms - 0[0m
2023-07-01 16:31:21 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.153 ms - 0[0m
2023-07-01 16:31:21 info: [0mOPTIONS /categories/nav [32m204[0m 0.141 ms - 0[0m
2023-07-01 16:31:21 info: [0mOPTIONS /banners/get-list [32m204[0m 0.128 ms - 0[0m
2023-07-01 16:31:21 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.136 ms - 0[0m
2023-07-01 16:31:21 info: [0mGET /banners/get-list [33m404[0m 13.036 ms - 155[0m
2023-07-01 16:31:21 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.110 ms - 0[0m
2023-07-01 16:31:21 info: [0mGET /brands/get-list-featured [33m404[0m 2.371 ms - 163[0m
2023-07-01 16:31:21 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.149 ms - 0[0m
2023-07-01 16:31:21 info: [0mGET /products/getProductByType/isSale [33m404[0m 2.453 ms - 171[0m
2023-07-01 16:31:21 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 5.342 ms - 176[0m
2023-07-01 16:31:21 info: [0mGET /products/getProductByType/isGift [33m404[0m 26.656 ms - 171[0m
2023-07-01 16:31:21 info: [0mGET /categories/nav [33m404[0m 26.478 ms - 153[0m
2023-07-01 16:31:21 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 2.546 ms - 175[0m
2023-07-01 16:31:21 info: [0mGET /products/getProductByType/isNew [33m404[0m 5.287 ms - 170[0m
2023-07-01 16:31:22 info: [0mOPTIONS /banners/get-list [32m204[0m 1.323 ms - 0[0m
2023-07-01 16:31:22 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.194 ms - 0[0m
2023-07-01 16:31:22 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.123 ms - 0[0m
2023-07-01 16:31:22 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.086 ms - 0[0m
2023-07-01 16:31:22 info: [0mOPTIONS /categories/nav [32m204[0m 0.117 ms - 0[0m
2023-07-01 16:31:22 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 1.386 ms - 175[0m
2023-07-01 16:31:22 info: [0mGET /products/getProductByType/isSale [33m404[0m 0.567 ms - 171[0m
2023-07-01 16:31:22 info: [0mGET /products/getProductByType/isNew [33m404[0m 2.934 ms - 170[0m
2023-07-01 16:31:22 info: [0mGET /banners/get-list [33m404[0m 7.577 ms - 155[0m
2023-07-01 16:31:22 info: [0mGET /brands/get-list-featured [33m404[0m 9.797 ms - 163[0m
2023-07-01 16:31:22 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 4.012 ms - 176[0m
2023-07-01 16:31:22 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.756 ms - 171[0m
2023-07-01 16:31:22 info: [0mGET /categories/nav [33m404[0m 0.663 ms - 153[0m
2023-07-01 16:31:24 info: [0mGET /products/getProductByType/isSale [33m404[0m 8.637 ms - 171[0m
2023-07-01 16:31:24 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 9.231 ms - 175[0m
2023-07-01 16:31:24 info: [0mGET /products/getProductByType/isNew [33m404[0m 9.553 ms - 170[0m
2023-07-01 16:31:24 info: [0mGET /banners/get-list [33m404[0m 1.526 ms - 155[0m
2023-07-01 16:31:24 info: [0mGET /brands/get-list-featured [33m404[0m 1.410 ms - 163[0m
2023-07-01 16:31:24 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 1.012 ms - 176[0m
2023-07-01 16:31:24 info: [0mGET /categories/nav [33m404[0m 1.466 ms - 153[0m
2023-07-01 16:31:24 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.320 ms - 171[0m
2023-07-01 16:31:28 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.681 ms - 0[0m
2023-07-01 16:31:28 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.121 ms - 0[0m
2023-07-01 16:31:28 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 12.082 ms - 0[0m
2023-07-01 16:31:28 info: [0mGET /products/getProductByType/isSale [33m404[0m 1.659 ms - 171[0m
2023-07-01 16:31:28 info: [0mOPTIONS /banners/get-list [32m204[0m 0.096 ms - 0[0m
2023-07-01 16:31:28 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 1.096 ms - 0[0m
2023-07-01 16:31:28 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 4.478 ms - 175[0m
2023-07-01 16:31:28 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.279 ms - 0[0m
2023-07-01 16:31:28 info: [0mGET /products/getProductByType/isNew [33m404[0m 5.341 ms - 170[0m
2023-07-01 16:31:28 info: [0mGET /banners/get-list [33m404[0m 2.153 ms - 155[0m
2023-07-01 16:31:28 info: [0mGET /brands/get-list-featured [33m404[0m 3.319 ms - 163[0m
2023-07-01 16:31:28 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 5.250 ms - 176[0m
2023-07-01 16:31:28 info: [0mOPTIONS /categories/nav [32m204[0m 0.420 ms - 0[0m
2023-07-01 16:31:28 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.756 ms - 0[0m
2023-07-01 16:31:28 info: [0mGET /categories/nav [33m404[0m 0.548 ms - 153[0m
2023-07-01 16:31:28 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.814 ms - 171[0m
2023-07-01 16:31:37 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 1.230 ms - 0[0m
2023-07-01 16:31:37 info: [0mGET /products/getProductByType/isGift [33m404[0m 13.667 ms - 171[0m
2023-07-01 16:31:38 info: [0mGET /products/getProductByType/isGift [33m404[0m 0.928 ms - 171[0m
2023-07-01 16:31:57 info: [0mGET /posts/getListFeatured [32m200[0m 1669.035 ms - 843[0m
2023-07-01 16:31:57 info: [0mGET /banners/getListBanner [32m200[0m 1737.150 ms - -[0m
2023-07-01 16:31:57 info: [0mGET /services/nav [32m200[0m 1684.156 ms - -[0m
2023-07-01 16:39:33 info: [0mGET /services/nav [36m304[0m 1169.378 ms - -[0m
2023-07-01 16:39:57 info: [0mGET /posts/getListFeatured [32m200[0m 131.736 ms - 843[0m
2023-07-01 16:39:57 info: [0mGET /banners/getListBanner [32m200[0m 170.531 ms - -[0m
2023-07-01 16:39:57 info: [0mGET /services/nav [32m200[0m 135.981 ms - -[0m
2023-07-01 16:41:30 info: [0mGET /posts/getListFeatured [32m200[0m 1580.709 ms - 843[0m
2023-07-01 16:41:30 info: [0mGET /posts/getListFeatured [32m200[0m 1488.696 ms - 843[0m
2023-07-01 16:41:31 info: [0mGET /banners/getListBanner [32m200[0m 1832.510 ms - -[0m
2023-07-01 16:41:31 info: [0mGET /banners/getListBanner [32m200[0m 1401.306 ms - -[0m
2023-07-01 16:41:31 info: [0mGET /services/nav [32m200[0m 1480.910 ms - -[0m
2023-07-01 16:41:31 info: [0mGET /services/nav [32m200[0m 1742.937 ms - -[0m
2023-07-01 16:43:04 info: [0mGET /services/nav [36m304[0m 529.750 ms - -[0m
2023-07-01 16:55:34 info: [0mOPTIONS /banners/get-list [32m204[0m 13.223 ms - 0[0m
2023-07-01 16:55:34 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.714 ms - 0[0m
2023-07-01 16:55:34 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.630 ms - 0[0m
2023-07-01 16:55:34 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 2.753 ms - 0[0m
2023-07-01 16:55:34 info: [0mOPTIONS /categories/nav [32m204[0m 1.739 ms - 0[0m
2023-07-01 16:55:35 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.156 ms - 0[0m
2023-07-01 16:55:35 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.122 ms - 0[0m
2023-07-01 16:55:35 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.440 ms - 0[0m
2023-07-01 16:55:35 info: [0mGET /categories/nav [33m404[0m 10.999 ms - 153[0m
2023-07-01 16:55:35 info: [0mGET /banners/get-list [33m404[0m 8.437 ms - 155[0m
2023-07-01 16:55:35 info: [0mGET /products/getProductByType/isSale [33m404[0m 6.041 ms - 171[0m
2023-07-01 16:55:35 info: [0mGET /brands/get-list-featured [33m404[0m 12.084 ms - 163[0m
2023-07-01 16:55:35 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 8.333 ms - 176[0m
2023-07-01 16:55:35 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 5.465 ms - 175[0m
2023-07-01 16:55:35 info: [0mGET /products/getProductByType/isNew [33m404[0m 5.761 ms - 170[0m
2023-07-01 16:55:35 info: [0mGET /products/getProductByType/isGift [33m404[0m 1.134 ms - 171[0m
2023-07-01 16:55:36 info: [0mOPTIONS /categories/nav [32m204[0m 1.478 ms - 0[0m
2023-07-01 16:55:36 info: [0mOPTIONS /products/getProductByType/isSale [32m204[0m 0.099 ms - 0[0m
2023-07-01 16:55:36 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.074 ms - 0[0m
2023-07-01 16:55:36 info: [0mGET /banners/get-list [33m404[0m 0.891 ms - 155[0m
2023-07-01 16:55:36 info: [0mGET /categories/nav [33m404[0m 3.090 ms - 153[0m
2023-07-01 16:55:36 info: [0mGET /products/getProductByType/isSale [33m404[0m 4.048 ms - 171[0m
2023-07-01 16:55:36 info: [0mGET /brands/get-list-featured [33m404[0m 0.978 ms - 163[0m
2023-07-01 16:55:36 info: [0mOPTIONS /products/getProductByType/isTopSearch [32m204[0m 0.124 ms - 0[0m
2023-07-01 16:55:36 info: [0mGET /products/getProductByType/isTopSearch [33m404[0m 0.526 ms - 176[0m
2023-07-01 16:55:36 info: [0mOPTIONS /products/getProductByType/isBodyCare [32m204[0m 0.128 ms - 0[0m
2023-07-01 16:55:36 info: [0mOPTIONS /products/getProductByType/isNew [32m204[0m 0.097 ms - 0[0m
2023-07-01 16:55:36 info: [0mGET /products/getProductByType/isBodyCare [33m404[0m 0.613 ms - 175[0m
2023-07-01 16:55:36 info: [0mGET /products/getProductByType/isNew [33m404[0m 0.728 ms - 170[0m
2023-07-01 16:55:36 info: [0mOPTIONS /products/getProductByType/isGift [32m204[0m 0.129 ms - 0[0m
2023-07-01 16:55:36 info: [0mGET /products/getProductByType/isGift [33m404[0m 11.790 ms - 171[0m
2023-07-01 16:55:38 info: [0mGET /categories/nav [33m404[0m 2.144 ms - 153[0m
2023-07-01 16:55:40 info: [0mOPTIONS /products/undefined [32m204[0m 0.172 ms - 0[0m
2023-07-01 16:55:40 info: [0mGET /products/undefined [33m404[0m 0.528 ms - 157[0m
2023-07-01 16:55:41 info: [0mGET /products/undefined [33m404[0m 10.538 ms - 157[0m
2023-07-01 16:55:42 info: [0mOPTIONS /categories/nav [32m204[0m 0.136 ms - 0[0m
2023-07-01 16:55:42 info: [0mGET /categories/nav [33m404[0m 1.174 ms - 153[0m
2023-07-01 16:55:43 info: [0mOPTIONS /banners/get-list [32m204[0m 0.774 ms - 0[0m
2023-07-01 16:55:43 info: [0mOPTIONS /brands/get-list-featured [32m204[0m 0.218 ms - 0[0m
