2023-08-24 00:54:24 info: =================================
2023-08-24 00:54:24 info: ======= ENV: development =======
2023-08-24 00:54:24 info: 🚀 App listening on the port 8000
2023-08-24 01:51:24 info: [0mGET /posts/getPageAll [32m200[0m 95.209 ms - 5338[0m
2023-08-24 01:51:26 info: [0mGET /banners/getListBanner [32m200[0m 138.992 ms - 1404[0m
2023-08-24 01:51:26 info: [0mGET /posts/getListFeatured [32m200[0m 191.109 ms - 2380[0m
2023-08-24 01:51:26 info: [0mGET /services/nav [32m200[0m 180.917 ms - 1603[0m
2023-08-24 01:51:30 info: [0mGET /services/nav [32m200[0m 17.486 ms - 1603[0m
2023-08-24 01:51:30 info: [0mGET /branchs/getListBranch [32m200[0m 26.615 ms - 717[0m
2023-08-24 01:51:34 info: [0mGET /jobs/getListFeatured [36m304[0m 56.252 ms - -[0m
2023-08-24 01:51:35 info: [0mGET /categories/getListCategories [32m200[0m 30.977 ms - 441[0m
2023-08-24 01:51:36 info: [0mGET /posts/getPageAll [32m200[0m 197.614 ms - 5338[0m
2023-08-24 01:51:39 info: [0mGET /posts/findBySlug/cach-cac-ceo-chau-a-thai-binh-duong-dua-cong-ty-dan-dau-trong-boi-canh-kinh-te-hien-nay [32m200[0m 126.235 ms - 586897[0m
2023-08-24 01:51:42 info: [0mGET /banners/getListBanner [32m200[0m 54.979 ms - 1404[0m
2023-08-24 01:51:42 info: [0mGET /services/nav [32m200[0m 99.462 ms - 1603[0m
2023-08-24 01:51:42 info: [0mGET /posts/getListFeatured [32m200[0m 184.640 ms - 2380[0m
2023-08-24 01:51:46 info: [0mGET /ceos/getlistCeo [36m304[0m 34.165 ms - -[0m
2023-08-24 01:51:48 info: [0mGET /services/findBySlug/website [32m200[0m 15.850 ms - 3997[0m
2023-08-24 01:51:50 info: [0mGET /services/findBySlug/mo-hinh-chien-luoc-chuyen-oi-so [32m200[0m 23.049 ms - 3410[0m
2023-08-24 01:51:53 info: [0mGET /services/findBySlug/smart-factory [32m200[0m 27.630 ms - 3303[0m
2023-08-24 01:51:55 info: [0mGET /services/findBySlug/thiet-ke-uiux [32m200[0m 26.188 ms - 2879[0m
2023-08-24 01:51:56 info: [0mGET /services/findBySlug/qa-testing [32m200[0m 7.102 ms - 3430[0m
2023-08-24 01:51:57 info: [0mGET /services/findBySlug/thiet-ke-uiux [32m200[0m 110.369 ms - 2879[0m
2023-08-24 01:51:57 info: [0mGET /services/findBySlug/cho-thue-nhan-su-it [32m200[0m 46.186 ms - 3506[0m
2023-08-24 01:51:58 info: [0mGET /services/getListService [36m304[0m 23.824 ms - -[0m
2023-08-24 01:51:58 info: [0mGET /services/findBySlug/mo-hinh-chien-luoc-chuyen-oi-so [32m200[0m 31.352 ms - 3410[0m
2023-08-24 01:52:00 info: [0mGET /branchs/getListBranch [36m304[0m 98.978 ms - -[0m
2023-08-24 01:52:00 info: [0mGET /services/getListService [36m304[0m 67.089 ms - -[0m
2023-08-24 01:52:00 info: [0mGET /projects/getProjectsClient [36m304[0m 63.814 ms - -[0m
2023-08-24 01:52:03 info: [0mGET /projects/findBySlug/he-thong-quan-tri-muc-tieu-okrs [32m200[0m 62.661 ms - 2947[0m
2023-08-24 01:52:04 info: [0mGET /categories/getListCategories [32m200[0m 18.600 ms - 441[0m
2023-08-24 01:52:05 info: [0mGET /posts/getPageAll [32m200[0m 220.523 ms - 5338[0m
2023-08-24 01:52:07 info: [0mGET /jobs/getListFeatured [36m304[0m 58.480 ms - -[0m
2023-08-24 01:52:11 info: [0mGET /banners/getListBanner [32m200[0m 15.719 ms - 1404[0m
2023-08-24 01:52:11 info: [0mGET /services/nav [32m200[0m 61.883 ms - 1603[0m
2023-08-24 01:52:11 info: [0mGET /posts/getListFeatured [32m200[0m 107.707 ms - 2380[0m
2023-08-24 01:52:12 info: [0mGET /banners/getListBanner [32m200[0m 24.010 ms - 1404[0m
2023-08-24 01:52:12 info: [0mGET /services/nav [32m200[0m 48.540 ms - 1603[0m
2023-08-24 01:52:12 info: [0mGET /posts/getListFeatured [32m200[0m 79.924 ms - 2380[0m
2023-08-24 01:52:14 info: [0mGET /services/nav [36m304[0m 70.229 ms - -[0m
2023-08-24 01:52:20 info: [0mGET /jobs/getListFeatured [36m304[0m 75.516 ms - -[0m
2023-08-24 01:52:22 info: [0mGET /categories/getListCategories [32m200[0m 16.583 ms - 441[0m
2023-08-24 01:52:22 info: [0mGET /posts/getPageAll [32m200[0m 109.878 ms - 5338[0m
2023-08-24 01:52:25 info: [0mGET /ceos/getlistCeo [36m304[0m 71.803 ms - -[0m
2023-08-24 01:52:26 info: [0mGET /banners/getListBanner [32m200[0m 16.185 ms - 1404[0m
2023-08-24 01:52:26 info: [0mGET /services/nav [32m200[0m 22.591 ms - 1603[0m
2023-08-24 01:52:26 info: [0mGET /posts/getListFeatured [32m200[0m 58.559 ms - 2380[0m
2023-08-24 01:52:30 info: [0mGET /services/findBySlug/mobile-game [32m200[0m 63.476 ms - 4166[0m
2023-08-24 01:52:50 info: [0mGET /ceos/getlistCeo [36m304[0m 530.129 ms - -[0m
2023-08-24 01:52:51 info: [0mGET /services/nav [32m200[0m 106.028 ms - 1603[0m
2023-08-24 01:52:51 info: [0mGET /banners/getListBanner [32m200[0m 138.134 ms - 1404[0m
2023-08-24 01:52:51 info: [0mGET /posts/getListFeatured [32m200[0m 214.917 ms - 2380[0m
2023-08-24 01:52:53 info: [0mGET /jobs/getListFeatured [36m304[0m 71.326 ms - -[0m
2023-08-24 01:52:54 info: [0mGET /categories/getListCategories [32m200[0m 33.007 ms - 441[0m
2023-08-24 01:52:54 info: [0mGET /posts/getPageAll [32m200[0m 170.117 ms - 5338[0m
2023-08-24 01:54:10 info: [0mGET /banners/getListBanner [32m200[0m 767.471 ms - 1404[0m
2023-08-24 01:54:10 info: [0mGET /services/nav [32m200[0m 762.656 ms - 1603[0m
2023-08-24 01:54:10 info: [0mGET /posts/getListFeatured [32m200[0m 1160.595 ms - 2380[0m
2023-08-24 01:54:15 info: [0mGET /banners/getListBanner [32m200[0m 139.866 ms - 1404[0m
2023-08-24 01:54:15 info: [0mGET /services/nav [32m200[0m 208.013 ms - 1603[0m
2023-08-24 01:54:16 info: [0mGET /posts/getListFeatured [32m200[0m 361.515 ms - 2380[0m
2023-08-24 01:54:21 info: [0mGET /ceos/getlistCeo [36m304[0m 55.902 ms - -[0m
2023-08-24 01:54:22 info: [0mGET /banners/getListBanner [32m200[0m 14.142 ms - 1404[0m
2023-08-24 01:54:22 info: [0mGET /services/nav [32m200[0m 26.494 ms - 1603[0m
2023-08-24 01:54:22 info: [0mGET /posts/getListFeatured [32m200[0m 73.042 ms - 2380[0m
2023-08-24 01:55:47 info: [0mGET /banners/getListBanner [32m200[0m 362.450 ms - 1404[0m
2023-08-24 01:55:47 info: [0mGET /services/nav [32m200[0m 313.088 ms - 1603[0m
2023-08-24 01:55:47 info: [0mGET /posts/getListFeatured [32m200[0m 648.403 ms - 2380[0m
2023-08-24 01:57:57 info: [0mGET /banners/getListBanner [32m200[0m 186.704 ms - 1404[0m
2023-08-24 01:57:57 info: [0mGET /services/nav [32m200[0m 156.796 ms - 1603[0m
2023-08-24 01:57:57 info: [0mGET /posts/getListFeatured [32m200[0m 210.298 ms - 2380[0m
2023-08-24 01:59:07 info: [0mGET /banners/getListBanner [32m200[0m 298.836 ms - 1404[0m
2023-08-24 01:59:07 info: [0mGET /services/nav [32m200[0m 235.157 ms - 1603[0m
2023-08-24 01:59:07 info: [0mGET /posts/getListFeatured [32m200[0m 455.064 ms - 2380[0m
2023-08-24 02:01:27 info: [0mGET /ceos/getlistCeo [36m304[0m 1212.512 ms - -[0m
2023-08-24 02:01:28 info: [0mGET /banners/getListBanner [32m200[0m 46.216 ms - 1404[0m
2023-08-24 02:01:28 info: [0mGET /services/nav [32m200[0m 91.809 ms - 1603[0m
2023-08-24 02:01:28 info: [0mGET /posts/getListFeatured [32m200[0m 174.593 ms - 2380[0m
2023-08-24 02:01:30 info: [0mGET /ceos/getlistCeo [36m304[0m 41.117 ms - -[0m
2023-08-24 02:02:23 info: [0mGET /services/findBySlug/website [32m200[0m 175.866 ms - 3997[0m
2023-08-24 02:02:25 info: [0mGET /services/nav [32m200[0m 130.159 ms - 1603[0m
2023-08-24 02:02:25 info: [0mGET /banners/getListBanner [32m200[0m 175.655 ms - 1404[0m
2023-08-24 02:02:25 info: [0mGET /posts/getListFeatured [32m200[0m 447.391 ms - 2380[0m
2023-08-24 02:03:25 info: [0mGET /banners/getListBanner [32m200[0m 5722.735 ms - 1404[0m
2023-08-24 02:03:25 info: [0mGET /services/nav [32m200[0m 5606.715 ms - 1603[0m
2023-08-24 02:03:26 info: [0mGET /posts/getListFeatured [32m200[0m 6039.586 ms - 2380[0m
2023-08-24 02:03:26 info: [0mGET /banners/getListBanner [32m200[0m 205.828 ms - 1404[0m
2023-08-24 02:03:26 info: [0mGET /services/nav [32m200[0m 211.340 ms - 1603[0m
2023-08-24 02:03:27 info: [0mGET /posts/getListFeatured [32m200[0m 333.994 ms - 2380[0m
2023-08-24 02:03:35 info: [0mGET /ceos/getlistCeo [36m304[0m 63.675 ms - -[0m
2023-08-24 02:03:39 info: [0mGET /banners/getListBanner [32m200[0m 73.771 ms - 1404[0m
2023-08-24 02:03:39 info: [0mGET /services/nav [32m200[0m 87.003 ms - 1603[0m
2023-08-24 02:03:39 info: [0mGET /posts/getListFeatured [32m200[0m 156.757 ms - 2380[0m
2023-08-24 02:03:41 info: [0mGET /ceos/getlistCeo [36m304[0m 15.943 ms - -[0m
2023-08-24 02:04:08 info: [0mGET /banners/getListBanner [32m200[0m 347.534 ms - 1404[0m
2023-08-24 02:04:08 info: [0mGET /services/nav [32m200[0m 304.757 ms - 1603[0m
2023-08-24 02:04:08 info: [0mGET /posts/getListFeatured [32m200[0m 351.871 ms - 2380[0m
2023-08-24 02:04:14 info: [0mGET /jobs/getListFeatured [36m304[0m 71.978 ms - -[0m
2023-08-24 02:04:15 info: [0mGET /ceos/getlistCeo [36m304[0m 86.998 ms - -[0m
2023-08-24 02:04:17 info: [0mGET /banners/getListBanner [32m200[0m 8.984 ms - 1404[0m
2023-08-24 02:04:17 info: [0mGET /services/nav [32m200[0m 14.913 ms - 1603[0m
2023-08-24 02:04:17 info: [0mGET /posts/getListFeatured [32m200[0m 74.190 ms - 2380[0m
2023-08-24 02:04:18 info: [0mGET /ceos/getlistCeo [36m304[0m 33.528 ms - -[0m
2023-08-24 02:04:45 info: [0mGET /banners/getListBanner [32m200[0m 77.487 ms - 1404[0m
2023-08-24 02:04:45 info: [0mGET /services/nav [32m200[0m 95.306 ms - 1603[0m
2023-08-24 02:04:45 info: [0mGET /posts/getListFeatured [32m200[0m 182.854 ms - 2380[0m
2023-08-24 02:04:47 info: [0mGET /ceos/getlistCeo [36m304[0m 25.936 ms - -[0m
2023-08-24 02:10:51 info: [0mGET /banners/getListBanner [32m200[0m 461.911 ms - 1404[0m
2023-08-24 02:10:51 info: [0mGET /branchs/getListBranch [36m304[0m 1098.225 ms - -[0m
2023-08-24 02:10:51 info: [0mGET /services/getListService [36m304[0m 955.630 ms - -[0m
2023-08-24 02:10:51 info: [0mGET /projects/getProjectsClient [36m304[0m 929.912 ms - -[0m
2023-08-24 02:10:51 info: [0mGET /services/nav [32m200[0m 501.635 ms - 1603[0m
2023-08-24 02:10:51 info: [0mGET /posts/getListFeatured [32m200[0m 645.746 ms - 2380[0m
2023-08-24 02:11:13 info: [0mGET /jobs/getListFeatured [36m304[0m 5346.219 ms - -[0m
2023-08-24 02:11:14 info: [0mGET /banners/getListBanner [32m200[0m 363.649 ms - 1404[0m
2023-08-24 02:11:15 info: [0mGET /services/nav [32m200[0m 1081.944 ms - 1603[0m
2023-08-24 02:11:16 info: [0mGET /posts/getListFeatured [32m200[0m 2696.592 ms - 2380[0m
2023-08-24 02:22:31 info: [0mGET /categories/getListCategories [32m200[0m 239.004 ms - 441[0m
2023-08-24 02:22:32 info: [0mGET /posts/getPageAll [32m200[0m 1026.572 ms - 5338[0m
2023-08-24 02:22:37 info: [0mGET /jobs/getListFeatured [36m304[0m 830.697 ms - -[0m
2023-08-24 02:22:39 info: [0mGET /ceos/getlistCeo [36m304[0m 183.900 ms - -[0m
2023-08-24 02:22:41 info: [0mGET /banners/getListBanner [32m200[0m 39.727 ms - 1404[0m
2023-08-24 02:22:41 info: [0mGET /services/nav [32m200[0m 54.798 ms - 1603[0m
2023-08-24 02:22:41 info: [0mGET /posts/getListFeatured [32m200[0m 92.618 ms - 2380[0m
2023-08-24 02:23:19 info: [0mGET /banners/getListBanner [32m200[0m 2639.273 ms - 1404[0m
2023-08-24 02:23:19 info: [0mGET /services/nav [32m200[0m 2623.482 ms - 1603[0m
2023-08-24 02:23:19 info: [0mGET /posts/getListFeatured [32m200[0m 3144.615 ms - 2380[0m
2023-08-24 02:23:21 info: [0mGET /banners/getListBanner [32m200[0m 485.630 ms - 1404[0m
2023-08-24 02:23:22 info: [0mGET /services/nav [32m200[0m 800.698 ms - 1603[0m
2023-08-24 02:23:22 info: [0mGET /posts/getListFeatured [32m200[0m 1458.692 ms - 2380[0m
2023-08-24 02:23:23 info: [0mGET /ceos/getlistCeo [36m304[0m 101.405 ms - -[0m
2023-08-24 02:23:25 info: [0mGET /banners/getListBanner [32m200[0m 57.056 ms - 1404[0m
2023-08-24 02:23:25 info: [0mGET /services/nav [32m200[0m 80.255 ms - 1603[0m
2023-08-24 02:23:25 info: [0mGET /posts/getListFeatured [32m200[0m 115.257 ms - 2380[0m
2023-08-24 02:23:28 info: [0mGET /ceos/getlistCeo [36m304[0m 91.931 ms - -[0m
2023-08-24 02:23:32 info: [0mGET /banners/getListBanner [32m200[0m 32.632 ms - 1404[0m
2023-08-24 02:23:32 info: [0mGET /services/nav [32m200[0m 36.642 ms - 1603[0m
2023-08-24 02:23:32 info: [0mGET /posts/getListFeatured [32m200[0m 77.543 ms - 2380[0m
2023-08-24 02:33:55 info: [0mGET /banners/getListBanner [32m200[0m 205.804 ms - 1404[0m
2023-08-24 02:33:55 info: [0mGET /services/nav [32m200[0m 259.114 ms - 1603[0m
2023-08-24 02:33:55 info: [0mGET /posts/getListFeatured [32m200[0m 426.510 ms - 2380[0m
2023-08-24 02:34:22 info: [0mGET /services/nav [32m200[0m 2114.121 ms - 1603[0m
2023-08-24 02:34:22 info: [0mGET /banners/getListBanner [32m200[0m 2401.590 ms - 1404[0m
2023-08-24 02:34:22 info: [0mGET /posts/getListFeatured [32m200[0m 2399.887 ms - 2380[0m
2023-08-24 02:35:30 info: [0mGET /banners/getListBanner [32m200[0m 385.208 ms - 1404[0m
2023-08-24 02:35:30 info: [0mGET /services/nav [32m200[0m 321.169 ms - 1603[0m
2023-08-24 02:35:30 info: [0mGET /posts/getListFeatured [32m200[0m 428.887 ms - 2380[0m
2023-08-24 02:36:38 info: [0mGET /banners/getListBanner [32m200[0m 2246.908 ms - 1404[0m
2023-08-24 02:36:38 info: [0mGET /banners/getListBanner [32m200[0m 2003.437 ms - 1404[0m
2023-08-24 02:36:38 info: [0mGET /services/nav [32m200[0m 2233.108 ms - 1603[0m
2023-08-24 02:36:38 info: [0mGET /services/nav [32m200[0m 2098.197 ms - 1603[0m
2023-08-24 02:36:39 info: [0mGET /posts/getListFeatured [32m200[0m 2520.292 ms - 2380[0m
2023-08-24 02:36:39 info: [0mGET /posts/getListFeatured [32m200[0m 2278.041 ms - 2380[0m
2023-08-24 02:36:54 info: [0mGET /banners/getListBanner [32m200[0m 3752.120 ms - 1404[0m
2023-08-24 02:36:54 info: [0mGET /services/nav [32m200[0m 3762.495 ms - 1603[0m
2023-08-24 02:36:54 info: [0mGET /posts/getListFeatured [32m200[0m 3938.245 ms - 2380[0m
2023-08-24 02:36:57 info: [0mGET /services/nav [36m304[0m 406.813 ms - -[0m
2023-08-24 02:38:07 info: [0mGET /banners/getListBanner [32m200[0m 1853.427 ms - 1404[0m
2023-08-24 02:38:07 info: [0mGET /banners/getListBanner [32m200[0m 1131.209 ms - 1404[0m
2023-08-24 02:38:07 info: [0mGET /services/nav [32m200[0m 1080.046 ms - 1603[0m
2023-08-24 02:38:07 info: [0mGET /services/nav [32m200[0m 1745.849 ms - 1603[0m
2023-08-24 02:38:09 info: [0mGET /posts/getListFeatured [32m200[0m 3919.318 ms - 2380[0m
2023-08-24 02:38:09 info: [0mGET /posts/getListFeatured [32m200[0m 3336.542 ms - 2380[0m
2023-08-24 02:41:32 info: [0mGET /services/nav [36m304[0m 956.407 ms - -[0m
2023-08-24 02:41:33 info: [0mGET /banners/getListBanner [32m200[0m 92.530 ms - 1404[0m
2023-08-24 02:41:34 info: [0mGET /services/nav [32m200[0m 120.320 ms - 1603[0m
2023-08-24 02:41:34 info: [0mGET /posts/getListFeatured [32m200[0m 306.348 ms - 2380[0m
2023-08-24 02:41:37 info: [0mGET /services/nav [36m304[0m 215.307 ms - -[0m
2023-08-24 02:41:42 info: [0mGET /ceos/getlistCeo [36m304[0m 347.644 ms - -[0m
2023-08-24 02:41:47 info: [0mGET /services/nav [36m304[0m 139.568 ms - -[0m
2023-08-24 02:41:47 info: [0mGET /ceos/getlistCeo [36m304[0m 130.436 ms - -[0m
2023-08-24 02:42:37 info: [0mGET /branchs/getListBranch [36m304[0m 414.912 ms - -[0m
2023-08-24 02:42:37 info: [0mGET /services/getListService [36m304[0m 547.677 ms - -[0m
2023-08-24 02:42:37 info: [0mGET /projects/getProjectsClient [36m304[0m 435.874 ms - -[0m
2023-08-24 02:43:12 info: [0mGET /branchs/getListBranch [36m304[0m 603.219 ms - -[0m
2023-08-24 02:43:12 info: [0mGET /services/nav [36m304[0m 764.721 ms - -[0m
2023-08-24 02:43:12 info: [0mGET /services/getListService [36m304[0m 629.437 ms - -[0m
2023-08-24 02:43:12 info: [0mGET /projects/getProjectsClient [36m304[0m 682.434 ms - -[0m
2023-08-24 02:43:12 info: [0mGET /projects/getProjectsClient [36m304[0m 91.473 ms - -[0m
2023-08-24 02:43:14 info: [0mGET /branchs/getListBranch [36m304[0m 91.600 ms - -[0m
2023-08-24 02:43:14 info: [0mGET /services/getListService [36m304[0m 74.784 ms - -[0m
2023-08-24 02:43:14 info: [0mGET /projects/getProjectsClient [36m304[0m 70.752 ms - -[0m
2023-08-24 02:43:22 info: [0mGET /branchs/getListBranch [32m200[0m 44.863 ms - 717[0m
2023-08-24 02:43:23 info: [0mGET /services/nav [32m200[0m 56.947 ms - 1603[0m
2023-08-24 02:43:27 info: [0mGET /jobs/getListFeatured [36m304[0m 132.058 ms - -[0m
2023-08-24 02:51:15 info: [0mGET /services/nav [36m304[0m 1040.823 ms - -[0m
2023-08-24 02:51:15 info: [0mGET /jobs/getListFeatured [36m304[0m 871.298 ms - -[0m
2023-08-24 02:51:25 info: [0mGET /services/nav [36m304[0m 211.926 ms - -[0m
2023-08-24 02:51:28 info: [0mGET /branchs/getListBranch [32m200[0m 47.593 ms - 717[0m
2023-08-24 02:51:28 info: [0mGET /services/nav [32m200[0m 57.728 ms - 1603[0m
2023-08-24 02:51:39 info: [0mGET /ceos/getlistCeo [36m304[0m 157.346 ms - -[0m
2023-08-24 02:51:43 info: [0mGET /banners/getListBanner [32m200[0m 122.736 ms - 1404[0m
2023-08-24 02:51:43 info: [0mGET /services/nav [32m200[0m 154.103 ms - 1603[0m
2023-08-24 02:51:43 info: [0mGET /posts/getListFeatured [32m200[0m 528.352 ms - 2380[0m
2023-08-24 02:51:47 info: [0mGET /banners/getListBanner [32m200[0m 31.235 ms - 1404[0m
2023-08-24 02:51:47 info: [0mGET /services/nav [32m200[0m 37.904 ms - 1603[0m
2023-08-24 02:51:47 info: [0mGET /posts/getListFeatured [32m200[0m 59.238 ms - 2380[0m
2023-08-24 02:51:49 info: [0mGET /services/nav [36m304[0m 36.750 ms - -[0m
2023-08-24 02:51:52 info: [0mGET /jobs/getListFeatured [36m304[0m 165.459 ms - -[0m
2023-08-24 02:51:54 info: [0mGET /banners/getListBanner [32m200[0m 43.698 ms - 1404[0m
2023-08-24 02:51:54 info: [0mGET /services/nav [32m200[0m 41.906 ms - 1603[0m
2023-08-24 02:51:55 info: [0mGET /posts/getListFeatured [32m200[0m 600.547 ms - 2380[0m
2023-08-24 02:52:42 info: [0mGET /banners/getListBanner [32m200[0m 752.124 ms - 1404[0m
2023-08-24 02:52:42 info: [0mGET /services/nav [32m200[0m 745.168 ms - 1603[0m
2023-08-24 02:52:43 info: [0mGET /posts/getListFeatured [32m200[0m 1196.736 ms - 2380[0m
2023-08-24 02:52:46 info: [0mGET /services/nav [36m304[0m 360.355 ms - -[0m
2023-08-24 02:52:53 info: [0mGET /services/nav [36m304[0m 287.868 ms - -[0m
2023-08-24 02:52:57 info: [0mGET /branchs/getListBranch [32m200[0m 471.874 ms - 717[0m
2023-08-24 02:52:57 info: [0mGET /services/nav [32m200[0m 595.501 ms - 1603[0m
2023-08-24 02:53:16 info: [0mGET /branchs/getListBranch [32m200[0m 36.277 ms - 717[0m
2023-08-24 02:53:16 info: [0mGET /services/nav [32m200[0m 60.748 ms - 1603[0m
2023-08-24 02:54:21 info: [0mGET /branchs/getListBranch [32m200[0m 554.337 ms - 717[0m
2023-08-24 02:54:21 info: [0mGET /branchs/getListBranch [32m200[0m 431.487 ms - 717[0m
2023-08-24 02:54:21 info: [0mGET /services/nav [32m200[0m 509.078 ms - 1603[0m
2023-08-24 02:54:21 info: [0mGET /services/nav [32m200[0m 461.328 ms - 1603[0m
2023-08-24 02:54:24 info: [0mGET /services/nav [36m304[0m 177.897 ms - -[0m
2023-08-24 02:54:31 info: [0mGET /branchs/getListBranch [32m200[0m 25.105 ms - 717[0m
2023-08-24 02:54:31 info: [0mGET /services/nav [32m200[0m 27.661 ms - 1603[0m
2023-08-24 02:54:39 info: [0mGET /ceos/getlistCeo [36m304[0m 135.038 ms - -[0m
2023-08-24 02:54:41 info: [0mGET /banners/getListBanner [32m200[0m 52.253 ms - 1404[0m
2023-08-24 02:54:41 info: [0mGET /services/nav [32m200[0m 50.293 ms - 1603[0m
2023-08-24 02:54:41 info: [0mGET /posts/getListFeatured [32m200[0m 398.725 ms - 2380[0m
2023-08-24 02:55:46 info: [0mGET /banners/getListBanner [32m200[0m 1607.863 ms - 1404[0m
2023-08-24 02:55:46 info: [0mGET /services/nav [32m200[0m 1450.528 ms - 1603[0m
2023-08-24 02:55:47 info: [0mGET /posts/getListFeatured [32m200[0m 1658.286 ms - 2380[0m
2023-08-24 02:55:51 info: [0mGET /services/nav [36m304[0m 563.616 ms - -[0m
2023-08-24 02:55:55 info: [0mGET /ceos/getlistCeo [36m304[0m 421.896 ms - -[0m
2023-08-24 02:56:26 info: [0mGET /ceos/getlistCeo [36m304[0m 534.754 ms - -[0m
2023-08-24 02:56:26 info: [0mGET /services/nav [36m304[0m 755.879 ms - -[0m
2023-08-24 02:56:27 info: [0mGET /banners/getListBanner [32m200[0m 52.155 ms - 1404[0m
2023-08-24 02:56:27 info: [0mGET /services/nav [32m200[0m 54.630 ms - 1603[0m
2023-08-24 02:56:28 info: [0mGET /posts/getListFeatured [32m200[0m 493.970 ms - 2380[0m
2023-08-24 02:57:16 info: [0mGET /banners/getListBanner [32m200[0m 472.579 ms - 1404[0m
2023-08-24 02:57:16 info: [0mGET /services/nav [32m200[0m 406.215 ms - 1603[0m
2023-08-24 02:57:16 info: [0mGET /posts/getListFeatured [32m200[0m 508.315 ms - 2380[0m
2023-08-24 02:57:23 info: [0mGET /services/nav [36m304[0m 2636.880 ms - -[0m
2023-08-24 02:57:29 info: [0mGET /ceos/getlistCeo [36m304[0m 212.173 ms - -[0m
2023-08-24 03:00:24 info: [0mGET /ceos/getlistCeo [36m304[0m 2485.187 ms - -[0m
2023-08-24 03:00:24 info: [0mGET /services/nav [36m304[0m 3337.799 ms - -[0m
2023-08-24 03:00:24 info: [0mGET /banners/getListBanner [32m200[0m 319.649 ms - 1404[0m
2023-08-24 03:00:24 info: [0mGET /services/nav [32m200[0m 462.210 ms - 1603[0m
2023-08-24 03:00:24 info: [0mGET /posts/getListFeatured [32m200[0m 845.612 ms - 2380[0m
2023-08-24 03:01:30 info: [0mGET /banners/getListBanner [32m200[0m 457.642 ms - 1404[0m
2023-08-24 03:01:30 info: [0mGET /banners/getListBanner [32m200[0m 346.686 ms - 1404[0m
2023-08-24 03:01:30 info: [0mGET /services/nav [32m200[0m 371.805 ms - 1603[0m
2023-08-24 03:01:30 info: [0mGET /services/nav [32m200[0m 354.850 ms - 1603[0m
2023-08-24 03:01:30 info: [0mGET /posts/getListFeatured [32m200[0m 491.539 ms - 2380[0m
2023-08-24 03:01:30 info: [0mGET /posts/getListFeatured [32m200[0m 531.588 ms - 2380[0m
2023-08-24 03:01:34 info: [0mGET /services/nav [36m304[0m 1039.463 ms - -[0m
2023-08-24 03:01:40 info: [0mGET /banners/getListBanner [32m200[0m 118.122 ms - 1404[0m
2023-08-24 03:01:40 info: [0mGET /services/nav [32m200[0m 116.577 ms - 1603[0m
2023-08-24 03:01:40 info: [0mGET /posts/getListFeatured [32m200[0m 193.798 ms - 2380[0m
2023-08-24 03:01:44 info: [0mGET /posts/getListFeatured [32m200[0m 71.628 ms - 2380[0m
2023-08-24 03:01:45 info: [0mGET /services/nav [32m200[0m 148.210 ms - 1603[0m
2023-08-24 03:01:45 info: [0mGET /banners/getListBanner [32m200[0m 260.444 ms - 1404[0m
2023-08-24 03:01:47 info: [0mGET /services/nav [36m304[0m 27.250 ms - -[0m
2023-08-24 03:01:50 info: [0mGET /branchs/getListBranch [32m200[0m 44.063 ms - 717[0m
2023-08-24 03:01:50 info: [0mGET /services/nav [32m200[0m 44.000 ms - 1603[0m
2023-08-24 03:01:53 info: [0mGET /branchs/getListBranch [32m200[0m 16.638 ms - 717[0m
2023-08-24 03:01:53 info: [0mGET /services/nav [32m200[0m 24.023 ms - 1603[0m
2023-08-24 03:01:55 info: [0mGET /services/nav [36m304[0m 30.780 ms - -[0m
2023-08-24 03:02:14 info: [0mGET /branchs/getListBranch [32m200[0m 62.886 ms - 717[0m
2023-08-24 03:02:14 info: [0mGET /services/nav [32m200[0m 57.110 ms - 1603[0m
2023-08-24 03:02:57 info: [0mGET /branchs/getListBranch [32m200[0m 193.417 ms - 717[0m
2023-08-24 03:02:57 info: [0mGET /services/nav [32m200[0m 159.441 ms - 1603[0m
2023-08-24 03:03:30 info: [0mGET /branchs/getListBranch [32m200[0m 456.311 ms - 717[0m
2023-08-24 03:03:30 info: [0mGET /services/nav [32m200[0m 375.310 ms - 1603[0m
2023-08-24 03:03:43 info: [0mGET /banners/getListBanner [32m200[0m 142.391 ms - 1404[0m
2023-08-24 03:03:43 info: [0mGET /services/nav [32m200[0m 170.512 ms - 1603[0m
2023-08-24 03:03:44 info: [0mGET /posts/getListFeatured [32m200[0m 283.361 ms - 2380[0m
2023-08-24 03:03:47 info: [0mGET /ceos/getlistCeo [36m304[0m 72.621 ms - -[0m
2023-08-24 03:03:50 info: [0mGET /services/getListService [36m304[0m 100.213 ms - -[0m
2023-08-24 03:03:50 info: [0mGET /branchs/getListBranch [36m304[0m 147.703 ms - -[0m
2023-08-24 03:03:50 info: [0mGET /projects/getProjectsClient [36m304[0m 247.732 ms - -[0m
2023-08-24 03:03:53 info: [0mGET /categories/getListCategories [32m200[0m 36.161 ms - 441[0m
2023-08-24 03:03:53 info: [0mGET /posts/getPageAll [32m200[0m 137.046 ms - 5338[0m
2023-08-24 03:03:53 info: [0mGET /projects/getProjectsClient [36m304[0m 81.606 ms - -[0m
2023-08-24 03:04:40 info: [0mGET /banners/getListBanner [32m200[0m 798.880 ms - 1404[0m
